,Fecha,Tipo Generacion,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,Total
0,1995,HIDRAULICA,400,378,371,376,416,520,619,649,687,702,720,726,685,625,596,594,612,671,851,864,791,689,551,444,14537
1,1995,TERMICA,137,132,131,131,136,141,147,151,151,149,151,153,152,150,149,149,151,163,175,177,172,164,155,146,3611
2,1996,HIDRAULICA,964,919,900,910,1005,1243,1438,1514,1592,1620,1673,1704,1601,1463,1396,1379,1401,1498,1906,2003,1844,1612,1296,1068,33947
3,1996,TERMICA,228,222,220,220,225,235,247,256,261,260,259,263,260,259,260,264,267,292,329,333,321,301,274,247,6302
4,1997,HIDRAULICA,818,774,753,763,851,1075,1249,1332,1413,1444,1495,1529,1431,1313,1256,1238,1251,1347,1771,1873,1726,1482,1164,929,30275
5,1997,TERMICA,449,442,441,442,453,469,479,473,473,468,470,477,474,471,471,473,479,498,534,541,531,520,498,468,11493
6,1998,COGENERADOR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,33
7,1998,HIDRAULICA,798,750,731,737,828,1047,1202,1276,1365,1395,1449,1491,1403,1297,1246,1225,1235,1326,1747,1858,1713,1479,1162,917,29678
8,1998,TERMICA,511,507,505,505,509,516,516,514,514,517,517,519,518,520,524,526,530,546,585,592,584,569,545,523,12711
9,1999,COGENERADOR,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,112
10,1999,HIDRAULICA,944,897,879,887,969,1168,1323,1393,1477,1510,1556,1601,1521,1424,1376,1355,1368,1451,1855,1958,1802,1584,1286,1051,32637
11,1999,TERMICA,294,289,285,283,286,294,295,299,307,310,316,317,313,311,314,318,322,349,403,417,411,377,339,316,7765
12,2000,COGENERADOR,5,5,5,5,4,4,4,5,5,5,5,5,4,4,4,4,5,5,4,4,5,5,5,5,108
13,2000,HIDRAULICA,898,857,839,844,915,1101,1247,1320,1407,1443,1488,1525,1455,1370,1330,1312,1316,1386,1742,1843,1706,1506,1224,1001,31074
14,2000,TERMICA,384,371,365,365,371,389,390,386,393,394,397,402,398,397,402,406,416,451,543,560,542,507,457,410,10095
15,2001,COGENERADOR,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,103
16,2001,HIDRAULICA,968,927,906,909,977,1155,1286,1351,1440,1486,1529,1568,1493,1414,1382,1364,1365,1438,1817,1922,1784,1585,1302,1071,32439
17,2001,TERMICA,400,385,381,381,388,405,404,407,418,421,427,431,425,422,427,430,438,464,535,556,544,511,474,430,10506
18,2002,COGENERADOR,5,5,5,5,5,5,4,4,5,5,4,4,4,4,4,4,4,4,4,5,5,5,4,4,107
19,2002,HIDRAULICA,1058,1016,994,997,1067,1248,1363,1433,1527,1575,1623,1659,1582,1512,1484,1465,1466,1524,1910,2023,1892,1689,1399,1165,34670
20,2002,TERMICA,393,379,375,373,378,388,388,387,394,395,400,405,400,399,403,405,412,442,496,513,496,471,450,417,9957
21,2003,COGENERADOR,5,5,5,5,5,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,5,5,4,5,108
22,2003,HIDRAULICA,1158,1109,1084,1083,1154,1342,1439,1510,1612,1667,1720,1763,1689,1620,1600,1586,1587,1649,2028,2147,2020,1821,1530,1278,37197
23,2003,TERMICA,373,363,359,361,367,376,374,372,378,379,381,384,379,378,381,383,390,413,463,472,459,434,415,393,9430
24,2004,COGENERADOR,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,120
25,2004,EOLICA,2,2,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,2,2,2,2,2,51
26,2004,HIDRAULICA,1262,1211,1186,1188,1262,1447,1535,1607,1715,1777,1835,1878,1800,1733,1722,1708,1709,1774,2146,2257,2140,1939,1635,1383,39849
27,2004,TERMICA,332,324,319,319,322,330,328,329,340,345,349,352,347,345,347,351,355,373,433,447,427,401,377,352,8543
28,2005,COGENERADOR,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,114
29,2005,EOLICA,1,1,1,1,1,1,1,1,1,2,2,2,3,3,4,4,4,3,3,2,2,2,2,2,50
30,2005,HIDRAULICA,1316,1264,1235,1232,1301,1480,1558,1626,1748,1819,1879,1920,1845,1788,1782,1773,1769,1825,2196,2306,2185,1988,1700,1440,40979
31,2005,TERMICA,359,344,340,341,348,356,361,367,375,379,382,386,383,381,382,385,391,413,459,469,455,432,411,390,9288
32,2006,COGENERADOR,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,94
33,2006,EOLICA,2,2,2,1,1,1,1,2,2,2,3,3,4,4,5,5,5,4,4,3,2,2,2,2,63
34,2006,HIDRAULICA,1389,1335,1305,1304,1376,1548,1616,1688,1810,1883,1946,1987,1915,1865,1857,1848,1844,1893,2246,2340,2227,2042,1768,1526,42558
35,2006,TERMICA,368,353,346,344,348,357,364,372,384,391,398,402,398,396,401,404,408,433,488,506,487,456,426,395,9625
36,2007,COGENERADOR,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,73
37,2007,EOLICA,1,1,1,1,1,1,1,1,2,2,2,2,3,4,4,4,4,4,3,2,2,2,1,1,50
38,2007,HIDRAULICA,1442,1389,1356,1353,1420,1584,1650,1735,1872,1951,2019,2069,1999,1951,1951,1942,1930,1977,2330,2443,2333,2137,1836,1574,44242
39,2007,TERMICA,355,337,331,330,339,356,363,370,379,384,387,390,387,388,390,393,398,419,460,469,443,417,398,379,9262
40,2008,COGENERADOR,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,52
41,2008,EOLICA,2,1,1,1,1,1,1,1,2,2,2,3,3,4,4,4,4,4,3,3,2,2,2,2,54
42,2008,HIDRAULICA,1520,1456,1421,1417,1488,1662,1729,1820,1956,2037,2107,2151,2093,2051,2046,2038,2027,2068,2412,2516,2403,2198,1899,1647,46161
43,2008,TERMICA,295,285,281,278,281,291,296,309,325,334,346,356,348,344,350,352,355,379,436,446,414,374,340,314,8128
44,2009,COGENERADOR,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,106
45,2009,EOLICA,2,2,1,1,1,1,1,2,2,2,2,3,3,4,4,4,4,4,3,3,2,2,2,2,58
46,2009,HIDRAULICA,1307,1240,1202,1191,1247,1405,1469,1574,1721,1813,1895,1947,1889,1849,1847,1834,1811,1840,2192,2297,2175,1975,1685,1432,40837
47,2009,TERMICA,572,561,558,558,570,587,594,605,619,627,635,638,634,634,638,642,646,660,695,704,688,662,632,604,14964
48,2010,COGENERADOR,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,220
49,2010,EOLICA,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,2,2,2,2,1,1,39
50,2010,HIDRAULICA,1301,1232,1191,1181,1242,1398,1453,1559,1706,1799,1880,1935,1877,1841,1845,1833,1814,1835,2160,2262,2144,1952,1682,1435,40557
51,2010,TERMICA,634,624,620,618,624,632,632,640,653,659,665,671,670,670,672,676,679,693,730,738,725,704,684,660,15971
52,2011,COGENERADOR,13,13,13,14,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,317
53,2011,EOLICA,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,2,2,2,1,1,1,41
54,2011,HIDRAULICA,1610,1542,1501,1490,1555,1717,1775,1890,2044,2141,2228,2290,2236,2203,2205,2189,2161,2168,2464,2558,2443,2266,2002,1755,48432
55,2011,TERMICA,374,360,353,350,350,353,350,358,378,390,404,417,412,413,422,426,429,446,511,526,509,465,435,399,9831
56,2012,COGENERADOR,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,347
57,2012,EOLICA,2,2,1,1,1,1,1,1,2,2,2,3,3,4,4,4,4,4,3,3,2,2,2,2,55
58,2012,HIDRAULICA,1562,1490,1452,1444,1504,1653,1707,1829,1989,2088,2186,2262,2209,2177,2185,2168,2137,2149,2464,2559,2445,2243,1971,1709,47582
59,2012,TERMICA,461,444,433,428,429,439,445,461,480,494,505,513,513,516,520,524,524,531,562,572,559,541,522,491,11907
60,2013,COGENERADOR,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,352
61,2013,EOLICA,2,2,2,2,1,1,1,2,2,2,2,3,3,4,4,4,4,4,3,3,2,2,2,2,58
62,2013,HIDRAULICA,1457,1383,1341,1326,1375,1510,1559,1699,1865,1967,2063,2133,2082,2055,2060,2044,2011,2009,2286,2366,2262,2080,1834,1595,44363
63,2013,TERMICA,671,655,642,640,648,665,674,687,710,727,741,755,755,758,764,765,767,773,802,812,801,773,735,704,17424
64,2014,COGENERADOR,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,472
65,2014,EOLICA,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,5,5,4,4,3,3,3,3,3,70
66,2014,HIDRAULICA,1485,1412,1364,1347,1396,1528,1573,1707,1874,1983,2089,2155,2101,2078,2089,2072,2029,2014,2290,2375,2271,2076,1824,1608,44742
67,2014,TERMICA,744,724,715,711,719,737,745,767,791,804,813,820,823,826,827,828,829,834,848,852,845,836,818,787,19044
68,2015,COGENERADOR,22,22,22,22,22,23,22,22,22,22,21,21,21,21,21,21,22,22,22,22,22,22,22,22,526
69,2015,EOLICA,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,4,4,4,3,3,3,3,2,68
70,2015,HIDRAULICA,1485,1405,1352,1331,1379,1504,1544,1687,1863,1975,2084,2153,2102,2089,2103,2084,2037,2010,2283,2373,2277,2094,1845,1622,44682
71,2015,TERMICA,850,835,828,827,835,846,850,864,879,890,898,904,904,906,911,912,910,917,931,938,932,922,902,881,21272
72,2016,COGENERADOR,26,25,26,26,26,26,26,25,25,25,24,24,24,24,24,24,24,25,25,25,25,25,25,25,600
73,2016,EOLICA,2,2,1,1,1,1,1,1,2,2,2,2,3,3,3,4,3,3,3,2,2,2,2,2,51
74,2016,HIDRAULICA,1572,1495,1446,1427,1477,1602,1630,1772,1945,2058,2166,2236,2187,2176,2194,2180,2133,2105,2368,2449,2350,2176,1939,1715,46799
75,2016,TERMICA,753,738,730,726,728,733,736,750,763,769,776,782,781,784,788,790,788,789,801,809,813,803,789,775,18493
76,2017,COGENERADOR,27,27,27,27,27,27,27,27,27,26,25,25,26,26,26,26,26,26,26,26,27,27,27,27,634
77,2017,EOLICA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
78,2017,HIDRAULICA,2017,1946,1899,1879,1934,2058,2088,2230,2396,2502,2603,2670,2628,2613,2621,2606,2565,2546,2800,2868,2771,2596,2354,2152,57343
79,2017,SOLAR,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,5
80,2017,TERMICA,336,319,310,308,309,315,322,331,347,358,367,374,372,381,394,394,384,374,397,415,419,406,389,362,8682
81,2018,COGENERADOR,31,32,32,32,32,32,31,31,31,30,29,29,29,29,29,29,30,30,30,31,31,31,31,31,734
82,2018,EOLICA,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,43
83,2018,HIDRAULICA,1990,1922,1881,1865,1920,2032,2068,2213,2374,2472,2572,2637,2595,2578,2587,2571,2534,2512,2756,2824,2731,2565,2327,2126,56651
84,2018,SOLAR,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,9
85,2018,TERMICA,453,429,413,406,407,422,423,435,456,474,489,504,503,516,530,528,513,499,517,532,537,527,513,484,11510
86,2019,COGENERADOR,31,31,31,31,31,32,31,31,30,30,30,29,30,30,30,30,30,30,30,30,31,31,31,31,732
87,2019,EOLICA,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,4,3,3,3,2,2,2,63
88,2019,HIDRAULICA,1909,1846,1805,1788,1836,1941,1968,2114,2275,2375,2477,2549,2506,2496,2510,2494,2451,2416,2640,2706,2622,2454,2224,2033,54437
89,2019,SOLAR,0,0,0,0,0,0,2,6,10,13,14,15,15,14,12,9,5,1,0,0,0,0,0,0,115
90,2019,TERMICA,593,564,545,538,541,550,555,569,587,604,618,631,635,644,656,657,649,644,669,683,683,673,655,626,14767
91,2020,COGENERADOR,33,33,33,34,34,34,33,33,32,32,31,31,32,32,32,32,32,32,32,33,33,33,33,33,783
92,2020,EOLICA,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,10
93,2020,HIDRAULICA,1769,1700,1659,1639,1666,1714,1747,1904,2057,2155,2255,2337,2339,2329,2320,2294,2236,2195,2409,2477,2402,2269,2076,1889,49837
94,2020,SOLAR,0,0,0,0,0,0,2,10,17,21,24,24,24,23,20,16,9,1,0,0,0,0,0,0,191
95,2020,TERMICA,766,738,715,701,695,695,696,711,731,746,758,773,781,788,796,799,799,802,832,850,852,845,830,802,18503
96,2021,COGENERADOR,34,34,34,34,34,34,33,33,33,32,32,31,32,32,32,32,32,33,33,33,33,33,33,33,786
97,2021,EOLICA,2,2,2,1,1,1,1,2,2,2,2,3,3,4,4,4,4,4,3,3,2,2,2,2,60
98,2021,HIDRAULICA,2166,2096,2051,2032,2064,2128,2190,2366,2531,2631,2730,2813,2809,2791,2786,2768,2722,2681,2883,2931,2840,2700,2490,2298,60496
99,2021,SOLAR,0,0,0,0,0,0,5,17,28,35,39,41,40,38,34,27,15,3,0,0,0,0,0,0,323
100,2021,TERMICA,532,501,478,465,457,451,445,450,461,473,486,498,505,516,528,531,527,527,554,577,586,578,579,562,12268
101,2022,COGENERADOR,33,33,33,33,33,33,32,32,32,31,30,30,30,31,30,31,31,32,32,32,32,33,32,32,764
102,2022,EOLICA,3,2,2,2,2,2,2,2,2,3,3,3,4,4,5,5,5,4,4,4,3,3,3,3,74
103,2022,HIDRAULICA,2336,2261,2211,2190,2236,2341,2386,2530,2680,2773,2872,2948,2923,2916,2930,2922,2892,2864,3053,3097,3008,2859,2648,2462,64337
104,2022,SOLAR,0,0,0,0,0,0,7,27,43,54,60,63,62,59,54,43,25,4,0,0,0,0,0,0,503
105,2022,TERMICA,472,450,433,422,415,411,406,412,423,436,450,464,473,482,495,499,494,490,507,525,531,523,518,500,11230
