CO2 emission estimates,Year,Series,Value
Pakistan,2017,Emissions (thousand metric tons of carbon dioxide),183447.068
Pakistan,2005,Emissions per capita (metric tons of carbon dioxide),0.747
Pakistan,2010,Emissions per capita (metric tons of carbon dioxide),0.757
Pakistan,2017,Emissions per capita (metric tons of carbon dioxide),0.931
Panama,2005,Emissions (thousand metric tons of carbon dioxide),6776.118
Panama,2010,Emissions (thousand metric tons of carbon dioxide),8878.513
Panama,2017,Emissions (thousand metric tons of carbon dioxide),9612.198
Panama,2005,Emissions per capita (metric tons of carbon dioxide),2.035
Panama,2010,Emissions per capita (metric tons of carbon dioxide),2.437
Panama,2017,Emissions per capita (metric tons of carbon dioxide),2.345
Paraguay,2005,Emissions (thousand metric tons of carbon dioxide),3472.665
Paraguay,2010,Emissions (thousand metric tons of carbon dioxide),4791.954
Paraguay,2017,Emissions (thousand metric tons of carbon dioxide),7654.689
Paraguay,2005,Emissions per capita (metric tons of carbon dioxide),0.599
Paraguay,2010,Emissions per capita (metric tons of carbon dioxide),0.772
Paraguay,2017,Emissions per capita (metric tons of carbon dioxide),1.124
Peru,2005,Emissions (thousand metric tons of carbon dioxide),28632.888
Peru,2010,Emissions (thousand metric tons of carbon dioxide),41544.007
Peru,2017,Emissions (thousand metric tons of carbon dioxide),49693.643
Peru,2005,Emissions per capita (metric tons of carbon dioxide),1.037
Peru,2010,Emissions per capita (metric tons of carbon dioxide),1.414
Peru,2017,Emissions per capita (metric tons of carbon dioxide),1.545
Philippines,2005,Emissions (thousand metric tons of carbon dioxide),71501.652
Philippines,2010,Emissions (thousand metric tons of carbon dioxide),77128.398
Philippines,2017,Emissions (thousand metric tons of carbon dioxide),126487.694
Philippines,2005,Emissions per capita (metric tons of carbon dioxide),0.829
Philippines,2010,Emissions per capita (metric tons of carbon dioxide),0.823
Philippines,2017,Emissions per capita (metric tons of carbon dioxide),1.206
Poland,2005,Emissions (thousand metric tons of carbon dioxide),296261.105
Poland,2010,Emissions (thousand metric tons of carbon dioxide),307493.273
Poland,2017,Emissions (thousand metric tons of carbon dioxide),305841.991
Poland,2005,Emissions per capita (metric tons of carbon dioxide),7.763
Poland,2010,Emissions per capita (metric tons of carbon dioxide),7.983
Poland,2017,Emissions per capita (metric tons of carbon dioxide),7.96
Portugal,2005,Emissions (thousand metric tons of carbon dioxide),61385.798
Portugal,2010,Emissions (thousand metric tons of carbon dioxide),47561.335
Portugal,2017,Emissions (thousand metric tons of carbon dioxide),50757.815
Portugal,2005,Emissions per capita (metric tons of carbon dioxide),5.845
Portugal,2010,Emissions per capita (metric tons of carbon dioxide),4.498
Portugal,2017,Emissions per capita (metric tons of carbon dioxide),4.928
Qatar,2005,Emissions (thousand metric tons of carbon dioxide),33211.677
Qatar,2010,Emissions (thousand metric tons of carbon dioxide),55503.424
Qatar,2017,Emissions (thousand metric tons of carbon dioxide),80116.551
Qatar,2005,Emissions per capita (metric tons of carbon dioxide),38.395
Qatar,2010,Emissions per capita (metric tons of carbon dioxide),31.182
Qatar,2017,Emissions per capita (metric tons of carbon dioxide),30.359
Republic of Korea,2005,Emissions (thousand metric tons of carbon dioxide),457672.117
Republic of Korea,2010,Emissions (thousand metric tons of carbon dioxide),550915.653
Republic of Korea,2017,Emissions (thousand metric tons of carbon dioxide),600034.367
Republic of Korea,2005,Emissions per capita (metric tons of carbon dioxide),9.498
Republic of Korea,2010,Emissions per capita (metric tons of carbon dioxide),11.117
Republic of Korea,2017,Emissions per capita (metric tons of carbon dioxide),11.663
Republic of Moldova,2005,Emissions (thousand metric tons of carbon dioxide),7810.491
Republic of Moldova,2010,Emissions (thousand metric tons of carbon dioxide),7946.552
Republic of Moldova,2017,Emissions (thousand metric tons of carbon dioxide),7526.673
Republic of Moldova,2005,Emissions per capita (metric tons of carbon dioxide),2.173
Republic of Moldova,2010,Emissions per capita (metric tons of carbon dioxide),2.231
Republic of Moldova,2017,Emissions per capita (metric tons of carbon dioxide),2.12
Romania,2005,Emissions (thousand metric tons of carbon dioxide),92632.653
Romania,2010,Emissions (thousand metric tons of carbon dioxide),74725.473
Romania,2017,Emissions (thousand metric tons of carbon dioxide),70788.76
Romania,2005,Emissions per capita (metric tons of carbon dioxide),4.345
Romania,2010,Emissions per capita (metric tons of carbon dioxide),3.691
Romania,2017,Emissions per capita (metric tons of carbon dioxide),3.614
Russian Federation,2005,Emissions (thousand metric tons of carbon dioxide),1481897.136
Russian Federation,2010,Emissions (thousand metric tons of carbon dioxide),1529228.168
Russian Federation,2017,Emissions (thousand metric tons of carbon dioxide),1536878.825
Russian Federation,2005,Emissions per capita (metric tons of carbon dioxide),10.325
Russian Federation,2010,Emissions per capita (metric tons of carbon dioxide),10.705
Russian Federation,2017,Emissions per capita (metric tons of carbon dioxide),10.636
Saudi Arabia,2005,Emissions (thousand metric tons of carbon dioxide),298036.626
Saudi Arabia,2010,Emissions (thousand metric tons of carbon dioxide),419163.541
Saudi Arabia,2017,Emissions (thousand metric tons of carbon dioxide),532181.611
Saudi Arabia,2005,Emissions per capita (metric tons of carbon dioxide),12.467
Saudi Arabia,2010,Emissions per capita (metric tons of carbon dioxide),15.283
Saudi Arabia,2017,Emissions per capita (metric tons of carbon dioxide),16.157
Senegal,2005,Emissions (thousand metric tons of carbon dioxide),4626.203
Senegal,2010,Emissions (thousand metric tons of carbon dioxide),5460.983
Senegal,2017,Emissions (thousand metric tons of carbon dioxide),8311.532
Senegal,2005,Emissions per capita (metric tons of carbon dioxide),0.411
Senegal,2010,Emissions per capita (metric tons of carbon dioxide),0.423
Senegal,2017,Emissions per capita (metric tons of carbon dioxide),0.524
Serbia,2005,Emissions (thousand metric tons of carbon dioxide),50320.015
Serbia,2010,Emissions (thousand metric tons of carbon dioxide),45610.19
Serbia,2017,Emissions (thousand metric tons of carbon dioxide),46129.569
Serbia,2005,Emissions per capita (metric tons of carbon dioxide),6.763
Serbia,2010,Emissions per capita (metric tons of carbon dioxide),6.256
Serbia,2017,Emissions per capita (metric tons of carbon dioxide),6.569
Singapore,2005,Emissions (thousand metric tons of carbon dioxide),36901.353
Singapore,2010,Emissions (thousand metric tons of carbon dioxide),42413.616
Singapore,2017,Emissions (thousand metric tons of carbon dioxide),47407.144
Singapore,2005,Emissions per capita (metric tons of carbon dioxide),8.65
Singapore,2010,Emissions per capita (metric tons of carbon dioxide),8.354
Singapore,2017,Emissions per capita (metric tons of carbon dioxide),8.447
Slovakia,2005,Emissions (thousand metric tons of carbon dioxide),37262.253
Slovakia,2010,Emissions (thousand metric tons of carbon dioxide),34572.279
Slovakia,2017,Emissions (thousand metric tons of carbon dioxide),32212.012
Slovakia,2005,Emissions per capita (metric tons of carbon dioxide),6.917
Slovakia,2010,Emissions per capita (metric tons of carbon dioxide),6.367
Slovakia,2017,Emissions per capita (metric tons of carbon dioxide),5.924
Slovenia,2005,Emissions (thousand metric tons of carbon dioxide),15443.058
Slovenia,2010,Emissions (thousand metric tons of carbon dioxide),15446.955
Slovenia,2017,Emissions (thousand metric tons of carbon dioxide),13410.666
Slovenia,2005,Emissions per capita (metric tons of carbon dioxide),7.718
Slovenia,2010,Emissions per capita (metric tons of carbon dioxide),7.539
Slovenia,2017,Emissions per capita (metric tons of carbon dioxide),6.491
South Africa,2005,Emissions (thousand metric tons of carbon dioxide),372313.634
South Africa,2010,Emissions (thousand metric tons of carbon dioxide),418800.964
South Africa,2017,Emissions (thousand metric tons of carbon dioxide),421682.392
South Africa,2005,Emissions per capita (metric tons of carbon dioxide),7.626
South Africa,2010,Emissions per capita (metric tons of carbon dioxide),8.119
South Africa,2017,Emissions per capita (metric tons of carbon dioxide),7.435
South Sudan,2017,Emissions (thousand metric tons of carbon dioxide),1549.031
South Sudan,2017,Emissions per capita (metric tons of carbon dioxide),0.123
Spain,2005,Emissions (thousand metric tons of carbon dioxide),333710.098
Spain,2010,Emissions (thousand metric tons of carbon dioxide),262054.512
Spain,2017,Emissions (thousand metric tons of carbon dioxide),253423.277
Spain,2005,Emissions per capita (metric tons of carbon dioxide),7.643
Spain,2010,Emissions per capita (metric tons of carbon dioxide),5.628
Spain,2017,Emissions per capita (metric tons of carbon dioxide),5.446
Sri Lanka,2005,Emissions (thousand metric tons of carbon dioxide),13392.91
Sri Lanka,2010,Emissions (thousand metric tons of carbon dioxide),12408.76
Sri Lanka,2017,Emissions (thousand metric tons of carbon dioxide),23103.271
Sri Lanka,2005,Emissions per capita (metric tons of carbon dioxide),0.686
Sri Lanka,2010,Emissions per capita (metric tons of carbon dioxide),0.614
Sri Lanka,2017,Emissions per capita (metric tons of carbon dioxide),1.077
Sudan,2005,Emissions (thousand metric tons of carbon dioxide),9927.598
Sudan,2010,Emissions (thousand metric tons of carbon dioxide),15122.702
Sudan,2017,Emissions (thousand metric tons of carbon dioxide),18777.895
Sudan,2005,Emissions per capita (metric tons of carbon dioxide),0.254
Sudan,2010,Emissions per capita (metric tons of carbon dioxide),0.34
Sudan,2017,Emissions per capita (metric tons of carbon dioxide),0.463
Suriname,2005,Emissions (thousand metric tons of carbon dioxide),1652.793
Suriname,2010,Emissions (thousand metric tons of carbon dioxide),1695.676
Suriname,2017,Emissions (thousand metric tons of carbon dioxide),1928.134
Suriname,2005,Emissions per capita (metric tons of carbon dioxide),3.312
Suriname,2010,Emissions per capita (metric tons of carbon dioxide),3.224
Suriname,2017,Emissions per capita (metric tons of carbon dioxide),3.425
Sweden,2005,Emissions (thousand metric tons of carbon dioxide),49105.656
Sweden,2010,Emissions (thousand metric tons of carbon dioxide),46062.647
Sweden,2017,Emissions (thousand metric tons of carbon dioxide),37643.785
Sweden,2005,Emissions per capita (metric tons of carbon dioxide),5.438
Sweden,2010,Emissions per capita (metric tons of carbon dioxide),4.912
Sweden,2017,Emissions per capita (metric tons of carbon dioxide),3.743
Switzerland,2005,Emissions (thousand metric tons of carbon dioxide),44006.757
Switzerland,2010,Emissions (thousand metric tons of carbon dioxide),43257.966
Switzerland,2017,Emissions (thousand metric tons of carbon dioxide),37135.572
Switzerland,2005,Emissions per capita (metric tons of carbon dioxide),5.882
Switzerland,2010,Emissions per capita (metric tons of carbon dioxide),5.506
Switzerland,2017,Emissions per capita (metric tons of carbon dioxide),4.394
Syrian Arab Republic,2005,Emissions (thousand metric tons of carbon dioxide),53466.192
Syrian Arab Republic,2010,Emissions (thousand metric tons of carbon dioxide),57270.529
Syrian Arab Republic,2017,Emissions (thousand metric tons of carbon dioxide),23031.045
Syrian Arab Republic,2005,Emissions per capita (metric tons of carbon dioxide),2.922
Syrian Arab Republic,2010,Emissions per capita (metric tons of carbon dioxide),2.725
Syrian Arab Republic,2017,Emissions per capita (metric tons of carbon dioxide),1.261
Tajikistan,2005,Emissions (thousand metric tons of carbon dioxide),2347.227
Tajikistan,2010,Emissions (thousand metric tons of carbon dioxide),2302.905
Tajikistan,2017,Emissions (thousand metric tons of carbon dioxide),5843.657
Tajikistan,2005,Emissions per capita (metric tons of carbon dioxide),0.342
Tajikistan,2010,Emissions per capita (metric tons of carbon dioxide),0.301
Tajikistan,2017,Emissions per capita (metric tons of carbon dioxide),0.655
Thailand,2005,Emissions (thousand metric tons of carbon dioxide),200203.804
Thailand,2010,Emissions (thousand metric tons of carbon dioxide),223418.643
Thailand,2017,Emissions (thousand metric tons of carbon dioxide),244254.785
Thailand,2005,Emissions per capita (metric tons of carbon dioxide),3.06
Thailand,2010,Emissions per capita (metric tons of carbon dioxide),3.324
Thailand,2017,Emissions per capita (metric tons of carbon dioxide),3.538
North Macedonia,2005,Emissions (thousand metric tons of carbon dioxide),8917.292
North Macedonia,2010,Emissions (thousand metric tons of carbon dioxide),8319.696
North Macedonia,2017,Emissions (thousand metric tons of carbon dioxide),7440.699
North Macedonia,2005,Emissions per capita (metric tons of carbon dioxide),4.329
North Macedonia,2010,Emissions per capita (metric tons of carbon dioxide),4.017
North Macedonia,2017,Emissions per capita (metric tons of carbon dioxide),3.572
Togo,2005,Emissions (thousand metric tons of carbon dioxide),963.204
Togo,2010,Emissions (thousand metric tons of carbon dioxide),2076.229
Togo,2017,Emissions (thousand metric tons of carbon dioxide),2082.434
Togo,2005,Emissions per capita (metric tons of carbon dioxide),0.169
Togo,2010,Emissions per capita (metric tons of carbon dioxide),0.319
Togo,2017,Emissions per capita (metric tons of carbon dioxide),0.267
Trinidad and Tobago,2005,Emissions (thousand metric tons of carbon dioxide),17175.823
Trinidad and Tobago,2010,Emissions (thousand metric tons of carbon dioxide),21849.145
Trinidad and Tobago,2017,Emissions (thousand metric tons of carbon dioxide),18007.573
Trinidad and Tobago,2005,Emissions per capita (metric tons of carbon dioxide),13.243
Trinidad and Tobago,2010,Emissions per capita (metric tons of carbon dioxide),16.453
Trinidad and Tobago,2017,Emissions per capita (metric tons of carbon dioxide),13.154
Tunisia,2005,Emissions (thousand metric tons of carbon dioxide),19472.77
Tunisia,2010,Emissions (thousand metric tons of carbon dioxide),23293.569
Tunisia,2017,Emissions (thousand metric tons of carbon dioxide),26156.972
Tunisia,2005,Emissions per capita (metric tons of carbon dioxide),1.928
Tunisia,2010,Emissions per capita (metric tons of carbon dioxide),2.189
Tunisia,2017,Emissions per capita (metric tons of carbon dioxide),2.268
Turkey,2005,Emissions (thousand metric tons of carbon dioxide),215892.986
Turkey,2010,Emissions (thousand metric tons of carbon dioxide),267846.219
Turkey,2017,Emissions (thousand metric tons of carbon dioxide),378631.09
Turkey,2005,Emissions per capita (metric tons of carbon dioxide),3.155
Turkey,2010,Emissions per capita (metric tons of carbon dioxide),3.662
Turkey,2017,Emissions per capita (metric tons of carbon dioxide),4.714
Turkmenistan,2005,Emissions (thousand metric tons of carbon dioxide),48103.296
Turkmenistan,2010,Emissions (thousand metric tons of carbon dioxide),56919.769
Turkmenistan,2017,Emissions (thousand metric tons of carbon dioxide),68998.881
Turkmenistan,2005,Emissions per capita (metric tons of carbon dioxide),10.116
Turkmenistan,2010,Emissions per capita (metric tons of carbon dioxide),11.189
Turkmenistan,2017,Emissions per capita (metric tons of carbon dioxide),11.983
Ukraine,2005,Emissions (thousand metric tons of carbon dioxide),290620.184
Ukraine,2010,Emissions (thousand metric tons of carbon dioxide),266580.685
Ukraine,2017,Emissions (thousand metric tons of carbon dioxide),171300.035
Ukraine,2005,Emissions per capita (metric tons of carbon dioxide),6.17
Ukraine,2010,Emissions per capita (metric tons of carbon dioxide),5.812
Ukraine,2017,Emissions per capita (metric tons of carbon dioxide),3.821
United Arab Emirates,2005,Emissions (thousand metric tons of carbon dioxide),111145.283
United Arab Emirates,2010,Emissions (thousand metric tons of carbon dioxide),154590.032
United Arab Emirates,2017,Emissions (thousand metric tons of carbon dioxide),196510.174
United Arab Emirates,2005,Emissions per capita (metric tons of carbon dioxide),24.268
United Arab Emirates,2010,Emissions per capita (metric tons of carbon dioxide),18.691
United Arab Emirates,2017,Emissions per capita (metric tons of carbon dioxide),20.905
United Kingdom,2005,Emissions (thousand metric tons of carbon dioxide),531648.669
United Kingdom,2010,Emissions (thousand metric tons of carbon dioxide),476626.011
United Kingdom,2017,Emissions (thousand metric tons of carbon dioxide),358731.281
United Kingdom,2005,Emissions per capita (metric tons of carbon dioxide),8.8
United Kingdom,2010,Emissions per capita (metric tons of carbon dioxide),7.594
United Kingdom,2017,Emissions per capita (metric tons of carbon dioxide),5.432
United Rep. of Tanzania,2005,Emissions (thousand metric tons of carbon dioxide),5118.673
United Rep. of Tanzania,2010,Emissions (thousand metric tons of carbon dioxide),6216.798
United Rep. of Tanzania,2017,Emissions (thousand metric tons of carbon dioxide),10131.79
United Rep. of Tanzania,2005,Emissions per capita (metric tons of carbon dioxide),0.13
United Rep. of Tanzania,2010,Emissions per capita (metric tons of carbon dioxide),0.135
United Rep. of Tanzania,2017,Emissions per capita (metric tons of carbon dioxide),0.177
United States of America,2005,Emissions (thousand metric tons of carbon dioxide),5703220.175
United States of America,2010,Emissions (thousand metric tons of carbon dioxide),5352120.423
United States of America,2017,Emissions (thousand metric tons of carbon dioxide),4761301.727
United States of America,2005,Emissions per capita (metric tons of carbon dioxide),19.268
United States of America,2010,Emissions per capita (metric tons of carbon dioxide),17.276
United States of America,2017,Emissions per capita (metric tons of carbon dioxide),14.606
Uruguay,2005,Emissions (thousand metric tons of carbon dioxide),5151.871
Uruguay,2010,Emissions (thousand metric tons of carbon dioxide),5959.638
Uruguay,2017,Emissions (thousand metric tons of carbon dioxide),5872.957
Uruguay,2005,Emissions per capita (metric tons of carbon dioxide),1.549
Uruguay,2010,Emissions per capita (metric tons of carbon dioxide),1.766
Uruguay,2017,Emissions per capita (metric tons of carbon dioxide),1.699
Uzbekistan,2005,Emissions (thousand metric tons of carbon dioxide),105599.618
Uzbekistan,2010,Emissions (thousand metric tons of carbon dioxide),100562.513
Uzbekistan,2017,Emissions (thousand metric tons of carbon dioxide),81156.397
Uzbekistan,2005,Emissions per capita (metric tons of carbon dioxide),4.036
Uzbekistan,2010,Emissions per capita (metric tons of carbon dioxide),3.521
Uzbekistan,2017,Emissions per capita (metric tons of carbon dioxide),2.506
Venezuela (Boliv. Rep. of),2005,Emissions (thousand metric tons of carbon dioxide),137701.548
Venezuela (Boliv. Rep. of),2010,Emissions (thousand metric tons of carbon dioxide),171468.892
Venezuela (Boliv. Rep. of),2017,Emissions (thousand metric tons of carbon dioxide),113717.543
Venezuela (Boliv. Rep. of),2005,Emissions per capita (metric tons of carbon dioxide),5.141
Venezuela (Boliv. Rep. of),2010,Emissions per capita (metric tons of carbon dioxide),5.907
Venezuela (Boliv. Rep. of),2017,Emissions per capita (metric tons of carbon dioxide),3.556
Viet Nam,2005,Emissions (thousand metric tons of carbon dioxide),79230.185
Viet Nam,2010,Emissions (thousand metric tons of carbon dioxide),126659.264
Viet Nam,2017,Emissions (thousand metric tons of carbon dioxide),191243.601
Viet Nam,2005,Emissions per capita (metric tons of carbon dioxide),0.94
Viet Nam,2010,Emissions per capita (metric tons of carbon dioxide),1.432
Viet Nam,2017,Emissions per capita (metric tons of carbon dioxide),2.002
Yemen,2005,Emissions (thousand metric tons of carbon dioxide),18836.222
Yemen,2010,Emissions (thousand metric tons of carbon dioxide),22388.934
Yemen,2017,Emissions (thousand metric tons of carbon dioxide),8919.998
Yemen,2005,Emissions per capita (metric tons of carbon dioxide),0.915
Yemen,2010,Emissions per capita (metric tons of carbon dioxide),0.948
Yemen,2017,Emissions per capita (metric tons of carbon dioxide),0.316
Zambia,2005,Emissions (thousand metric tons of carbon dioxide),2120.692
Zambia,2010,Emissions (thousand metric tons of carbon dioxide),1636.973
Zambia,2017,Emissions (thousand metric tons of carbon dioxide),6007.872
Zambia,2005,Emissions per capita (metric tons of carbon dioxide),0.176
Zambia,2010,Emissions per capita (metric tons of carbon dioxide),0.118
Zambia,2017,Emissions per capita (metric tons of carbon dioxide),0.351
Zimbabwe,2005,Emissions (thousand metric tons of carbon dioxide),10272.774
Zimbabwe,2010,Emissions (thousand metric tons of carbon dioxide),9464.714
Zimbabwe,2017,Emissions (thousand metric tons of carbon dioxide),9714.938
Zimbabwe,2005,Emissions per capita (metric tons of carbon dioxide),0.794
Zimbabwe,2010,Emissions per capita (metric tons of carbon dioxide),0.672
Zimbabwe,2017,Emissions per capita (metric tons of carbon dioxide),0.588
